  [1m[36mSQL (61.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (18.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (9.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-09-07 15:00:19.458233"], ["updated_at", "2015-09-07 15:00:19.458233"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "[\"ember\", \"stomp\", \"fire blast\"]"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-09-07 15:00:19.459943"], ["updated_at", "2015-09-07 15:00:19.459943"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "[\"scratch\", \"confusion\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-09-07 15:00:19.461620"], ["updated_at", "2015-09-07 15:00:19.461620"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Voltorb"], ["attack", 30], ["defense", 50], ["poke_type", "electric"], ["moves", "[\"tackle\", \"spark\"]"], ["image_url", "/assets/pokemon_snaps/100.png"], ["created_at", "2015-09-07 15:00:19.463333"], ["updated_at", "2015-09-07 15:00:19.463333"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "[\"poison sting\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-09-07 15:00:19.464896"], ["updated_at", "2015-09-07 15:00:19.464896"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-09-07 15:00:19.467190"], ["updated_at", "2015-09-07 15:00:19.467190"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Muk"], ["attack", 105], ["defense", 75], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\", \"sludge bomb\"]"], ["image_url", "/assets/pokemon_snaps/089.png"], ["created_at", "2015-09-07 15:00:19.469299"], ["updated_at", "2015-09-07 15:00:19.469299"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "[\"water gun\", \"body slam\", \"ice beam\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-09-07 15:00:19.471182"], ["updated_at", "2015-09-07 15:00:19.471182"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "[\"confusion\", \"magical leaf\", \"psybeam\", \"psychic\"]"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-09-07 15:00:19.473039"], ["updated_at", "2015-09-07 15:00:19.473039"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-09-07 15:00:19.475214"], ["updated_at", "2015-09-07 15:00:19.475214"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\", \"shadow punch\", \"shadow ball\"]"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-09-07 15:00:19.477325"], ["updated_at", "2015-09-07 15:00:19.477325"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "[\"wing attack\", \"bite\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-09-07 15:00:19.479088"], ["updated_at", "2015-09-07 15:00:19.479088"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "[\"bite\", \"mega punch\", \"dizzy punch\"]"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2015-09-07 15:00:19.480716"], ["updated_at", "2015-09-07 15:00:19.480716"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-09-07 15:00:19.482239"], ["updated_at", "2015-09-07 15:00:19.482239"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "[\"flamethrower\", \"ember\", \"bite\", \"smog\"]"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-09-07 15:00:19.484134"], ["updated_at", "2015-09-07 15:00:19.484134"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "[\"scratch\"]"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-09-07 15:00:19.485977"], ["updated_at", "2015-09-07 15:00:19.485977"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "[\"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2015-09-07 15:00:19.488029"], ["updated_at", "2015-09-07 15:00:19.488029"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "[\"bite\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-09-07 15:00:19.489953"], ["updated_at", "2015-09-07 15:00:19.489953"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-09-07 15:00:19.492067"], ["updated_at", "2015-09-07 15:00:19.492067"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "[\"wing attack\", \"ember\", \"flamethrower\", \"heat wave\"]"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-09-07 15:00:19.493819"], ["updated_at", "2015-09-07 15:00:19.493819"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dragonair"], ["attack", 84], ["defense", 65], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/148.png"], ["created_at", "2015-09-07 15:00:19.495398"], ["updated_at", "2015-09-07 15:00:19.495398"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-09-07 15:00:19.497269"], ["updated_at", "2015-09-07 15:00:19.497269"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kabutops"], ["attack", 115], ["defense", 105], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\", \"slash\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/141.png"], ["created_at", "2015-09-07 15:00:19.498889"], ["updated_at", "2015-09-07 15:00:19.498889"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-09-07 15:00:19.500959"], ["updated_at", "2015-09-07 15:00:19.500959"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "[\"pound\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-09-07 15:00:19.503007"], ["updated_at", "2015-09-07 15:00:19.503007"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-09-07 15:00:19.504773"], ["updated_at", "2015-09-07 15:00:19.504773"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-09-07 15:00:19.506858"], ["updated_at", "2015-09-07 15:00:19.506858"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "[\"thunderpunch\", \"swift\", \"thunderbolt\", \"thunder\"]"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-09-07 15:00:19.509840"], ["updated_at", "2015-09-07 15:00:19.509840"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "[\"ember\"]"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-09-07 15:00:19.511722"], ["updated_at", "2015-09-07 15:00:19.511722"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "[\"peck\", \"poison sting\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-09-07 15:00:19.514021"], ["updated_at", "2015-09-07 15:00:19.514021"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-09-07 15:00:19.515942"], ["updated_at", "2015-09-07 15:00:19.515942"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-09-07 15:00:19.518783"], ["updated_at", "2015-09-07 15:00:19.518783"]]
